ValidDate,ValidTime,latitude,longitude,lat_Approx,long_Approx,Hour,PM10_AQI,PM25_AQI
04/16/2024,20:04,34.02451,-118.278447,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:04,34.024569,-118.27856,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:04,34.024644,-118.278499,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:05,34.024547,-118.278509,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:05,34.024448,-118.278552,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:05,34.024361,-118.278586,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:05,34.024272,-118.278635,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:05,34.024178,-118.278708,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:05,34.024096,-118.278765,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:05,34.023997,-118.278814,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:05,34.023909,-118.278848,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:05,34.023821,-118.278881,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:06,34.023737,-118.278934,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:06,34.023669,-118.279022,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:06,34.02359,-118.279082,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:06,34.023511,-118.27914,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:06,34.023423,-118.279226,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:06,34.023332,-118.279278,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:06,34.023241,-118.279292,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:06,34.023174,-118.279368,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:07,34.023087,-118.279428,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:07,34.022991,-118.279464,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:07,34.022893,-118.279499,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:07,34.022932,-118.279637,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:07,34.022996,-118.279559,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:09,34.022945,-118.279592,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:11,34.023011,-118.279501,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:11,34.022942,-118.279622,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:11,34.022972,-118.279482,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:12,34.02296,-118.279587,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:13,34.022855,-118.279796,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:13,34.022844,-118.279595,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:13,34.02292,-118.279524,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:13,34.022996,-118.279462,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:13,34.023062,-118.279387,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:13,34.023158,-118.279387,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:13,34.023244,-118.279336,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:13,34.023326,-118.279277,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:14,34.023421,-118.279227,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:14,34.023511,-118.279189,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:14,34.023594,-118.279129,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:14,34.023667,-118.279049,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:15,34.023749,-118.278983,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:15,34.023841,-118.278921,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:15,34.023911,-118.27884,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:15,34.023999,-118.278798,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:15,34.024094,-118.278769,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:15,34.024174,-118.278713,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:16,34.024266,-118.278656,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:16,34.024342,-118.278579,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:16,34.024441,-118.278551,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:16,34.024532,-118.278513,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:16,34.024489,-118.278671,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:16,34.02452,-118.278387,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:16,34.024523,-118.278398,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:17,34.024567,-118.278518,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:17,34.024504,-118.278695,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:17,34.024596,-118.278461,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:17,34.024552,-118.278559,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:17,34.024654,-118.27863,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:17,34.024698,-118.278756,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:17,34.024708,-118.278874,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:18,34.024745,-118.279013,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:18,34.024853,-118.279112,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:18,34.024941,-118.279173,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:18,34.025029,-118.279215,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:18,34.025123,-118.279228,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:18,34.024892,-118.279478,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:19,34.025145,-118.279218,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:19,34.024638,-118.27894,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:19,34.024642,-118.278823,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:19,34.024676,-118.279078,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:19,34.025024,-118.2793,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:19,34.02515,-118.27928,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:19,34.025118,-118.279274,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:20,34.02521,-118.279242,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:20,34.025302,-118.279259,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:20,34.025051,-118.279206,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:20,34.025122,-118.279278,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:20,34.024973,-118.27923,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:21,34.025074,-118.279262,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:21,34.025162,-118.27922,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:23,34.025082,-118.279156,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:25,34.025182,-118.279174,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:25,34.025088,-118.279203,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:25,34.024961,-118.279225,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:25,34.025141,-118.27921,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:25,34.024867,-118.278849,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:25,34.025146,-118.279212,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:25,34.024831,-118.27905,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:26,34.025144,-118.279213,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:26,34.025241,-118.279184,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:26,34.024916,-118.279223,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:26,34.024844,-118.279113,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:26,34.025182,-118.27919,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:26,34.025153,-118.279207,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:30,34.025233,-118.279128,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:30,34.025095,-118.279186,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:30,34.024975,-118.279159,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:30,34.025126,-118.279247,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:31,34.024975,-118.279159,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:31,34.024975,-118.279159,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:31,34.024975,-118.279159,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:31,34.025148,-118.279199,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:32,34.024975,-118.279159,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:32,34.025162,-118.279213,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:32,34.024975,-118.279159,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:32,34.02515,-118.279211,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:32,34.024975,-118.279159,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:32,34.025147,-118.279212,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:33,34.024974,-118.27916,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:34,34.024974,-118.27916,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:34,34.025129,-118.279211,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:34,34.024974,-118.27916,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:34,34.025167,-118.279205,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:36,34.024974,-118.27916,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:36,34.025077,-118.279194,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:37,34.025149,-118.27921,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:57,34.024992,-118.279123,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:57,34.025142,-118.279215,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,20:58,34.025164,-118.279211,34.066429,-118.226755,20:00,15.0,44.0
04/16/2024,21:03,34.024942,-118.279169,34.066429,-118.226755,21:00,20.0,44.0
04/16/2024,21:03,34.025147,-118.279213,34.066429,-118.226755,21:00,20.0,44.0
04/16/2024,21:40,34.02502,-118.279288,34.066429,-118.226755,21:00,20.0,44.0
04/16/2024,21:42,34.025196,-118.279223,34.066429,-118.226755,21:00,20.0,44.0
04/16/2024,22:04,34.025105,-118.27918,34.066429,-118.226755,22:00,19.0,45.0
04/16/2024,22:14,34.024999,-118.279116,34.066429,-118.226755,22:00,19.0,45.0
04/16/2024,22:24,34.025107,-118.279135,34.066429,-118.226755,22:00,19.0,45.0
04/16/2024,22:40,34.025176,-118.279209,34.066429,-118.226755,22:00,19.0,45.0
04/16/2024,22:40,34.025073,-118.279139,34.066429,-118.226755,22:00,19.0,45.0
04/16/2024,22:40,34.025073,-118.279139,34.066429,-118.226755,22:00,19.0,45.0
04/16/2024,22:40,34.025182,-118.279204,34.066429,-118.226755,22:00,19.0,45.0
04/16/2024,22:41,34.025157,-118.27921,34.066429,-118.226755,22:00,19.0,45.0
04/16/2024,23:33,34.025077,-118.279279,34.066429,-118.226755,23:00,15.0,35.0
04/16/2024,23:34,34.025188,-118.279239,34.066429,-118.226755,23:00,15.0,35.0
04/16/2024,23:35,34.025093,-118.279238,34.066429,-118.226755,23:00,15.0,35.0
04/16/2024,23:36,34.025004,-118.279192,34.066429,-118.226755,23:00,15.0,35.0
04/16/2024,23:36,34.024905,-118.279244,34.066429,-118.226755,23:00,15.0,35.0
04/16/2024,23:36,34.025121,-118.279304,34.066429,-118.226755,23:00,15.0,35.0
04/16/2024,23:37,34.025086,-118.279201,34.066429,-118.226755,23:00,15.0,35.0
04/16/2024,23:38,34.024976,-118.279215,34.066429,-118.226755,23:00,15.0,35.0
04/16/2024,23:38,34.02513,-118.279207,34.066429,-118.226755,23:00,15.0,35.0
04/16/2024,23:38,34.025239,-118.279194,34.066429,-118.226755,23:00,15.0,35.0
04/16/2024,23:38,34.025147,-118.279108,34.066429,-118.226755,23:00,15.0,35.0
04/16/2024,23:40,34.025195,-118.279254,34.066429,-118.226755,23:00,15.0,35.0
04/16/2024,23:42,34.025028,-118.27927,34.066429,-118.226755,23:00,15.0,35.0
04/16/2024,23:43,34.02511,-118.279203,34.066429,-118.226755,23:00,15.0,35.0
04/16/2024,23:48,34.025051,-118.279094,34.066429,-118.226755,23:00,15.0,35.0
04/16/2024,23:49,34.024983,-118.279204,34.066429,-118.226755,23:00,15.0,35.0
04/16/2024,23:54,34.025075,-118.279193,34.066429,-118.226755,23:00,15.0,35.0
04/16/2024,23:57,34.025183,-118.27921,34.066429,-118.226755,23:00,15.0,35.0
